"episode","tottime","startsec","stopsec","startmin","stopmin","character","charas","cloneswap"
1,487,0,487,0,8.1167,"Sarah","Sarah",0
1,110,63,173,1.05,2.8833,"Beth","Beth",0
1,162,588,750,9.8,12.5,"Sarah","Sarah",0
1,22,750,772,12.5,12.8667,"Sarah","Beth",1
1,242,806,1048,13.4333,17.4667,"Sarah","Beth",1
1,112,1088,1200,18.1333,20,"Sarah","Beth",1
1,22,1233,1255,20.55,20.9167,"Sarah","Beth",1
1,89,1300,1389,21.6667,23.15,"Sarah","Beth",1
1,87,1486,1573,24.7667,26.2167,"Sarah","Beth",1
1,174,1573,1747,26.2167,29.1167,"Sarah","Sarah",0
1,155,1747,1902,29.1167,31.7,"Sarah","Beth",1
1,209,1995,2204,33.25,36.7333,"Sarah","Beth",1
1,71,2204,2275,36.7333,37.9167,"Sarah","Sarah",0
1,99,2317,2416,38.6167,40.2667,"Sarah","Sarah",0
1,160,2416,2576,40.2667,42.9333,"Katja","Katja",0
1,86,2416,2502,40.2667,41.7,"Sarah","Beth",1
1,74,2502,2576,41.7,42.9333,"Sarah","Sarah",0
2,95,0,95,0,1.583333333,"Sarah","Beth",1
2,75,9,84,0.15,1.4,"Alison","Alison",0
2,26,95,121,1.583333333,2.016666667,"Sarah","Sarah",0
2,41,154,195,2.566666667,3.25,"Sarah","Sarah",0
2,73,242,315,4.033333333,5.25,"Sarah","Sarah",0
2,6,393,399,6.55,6.65,"Sarah","Sarah",0
2,233,418,651,6.966666667,10.85,"Sarah","Sarah",0
2,156,651,807,10.85,13.45,"Sarah","Beth",1
2,229,970,1199,16.16666667,19.98333333,"Sarah","Beth",1
2,84,1199,1283,19.98333333,21.38333333,"Sarah","Sarah",0
2,33,1283,1316,21.38333333,21.93333333,"Sarah","Beth",1
2,33,1283,1316,21.38333333,21.93333333,"Cosima","Cosima",0
2,47,1316,1363,21.93333333,22.71666667,"Sarah","Sarah",0
2,234,1363,1597,22.71666667,26.61666667,"Sarah","Katja",1
2,486,1597,2083,26.61666667,34.71666667,"Sarah","Sarah",0
2,52,1701,1753,28.35,29.21666667,"Alison","Alison",0
2,63,1850,1913,30.83333333,31.88333333,"Alison","Alison",0
2,119,1964,2083,32.73333333,34.71666667,"Alison","Alison",0
2,207,2083,2290,34.71666667,38.16666667,"Sarah","Beth",1
2,19,2290,2309,38.16666667,38.48333333,"Sarah","Sarah",0
2,19,2290,2309,38.16666667,38.48333333,"Alison","Alison",0
2,52,2309,2361,38.48333333,39.35,"Sarah","Beth",1
2,152,2361,2513,39.35,41.88333333,"Sarah","Sarah",0
2,38,2475,2513,41.25,41.88333333,"Alison","Alison",0
2,14,2499,2513,41.65,41.88333333,"Cosima","Cosima",0
3,96,0,96,0,1.6,"Sarah","Sarah",0
3,96,0,96,0,1.6,"Alison","Alison",0
3,96,0,96,0,1.6,"Cosima","Cosima",0
3,92,142,234,2.3667,3.9,"Sarah","Sarah",0
3,53,142,195,2.3667,3.25,"Alison","Alison",0
3,17,142,159,2.3667,2.65,"Cosima","Cosima",0
3,33,201,234,3.35,3.9,"Cosima","Cosima",0
3,77,234,311,3.9,5.1833,"Sarah","Sarah",0
3,257,311,568,5.1833,9.4667,"Sarah","Beth",1
3,73,568,641,9.4667,10.6833,"Sarah","Sarah",0
3,73,568,641,9.4667,10.6833,"Cosima","Cosima",0
3,75,641,716,10.6833,11.9333,"Sarah","Beth",1
3,178,716,894,11.9333,14.9,"Sarah","Sarah",0
3,178,716,894,11.9333,14.9,"Cosima","Cosima",0
3,231,894,1125,14.9,18.75,"Sarah","Beth",1
3,94,1151,1245,19.1833,20.75,"Sarah","Sarah",0
3,38,1262,1300,21.0333,21.6667,"Sarah","Sarah",0
3,38,1262,1300,21.0333,21.6667,"Cosima","Cosima",0
3,42,1341,1383,22.35,23.05,"Sarah","Sarah",0
3,65,1341,1406,22.35,23.4333,"Alison","Alison",0
3,29,1431,1460,23.85,24.3333,"Sarah","Beth",1
3,223,1431,1654,23.85,27.5667,"Alison","Alison",0
3,165,1460,1625,24.3333,27.0833,"Sarah","Sarah",0
3,23,1654,1677,27.5667,27.95,"Sarah","Sarah",0
3,109,1677,1786,27.95,29.7667,"Sarah","Beth",1
3,36,1786,1822,29.7667,30.3667,"Sarah","Sarah",0
3,530,1823,2353,30.3833,39.2167,"Sarah","Beth",1
3,82,2131,2213,35.5167,36.8833,"Helena","Helena",0
3,120,2353,2473,39.2167,41.2167,"Sarah","Sarah",0
3,41,2473,2514,41.2167,41.9,"Helena","Helena",0
4,100,0,100,0,1.666666667,"Helena","Helena",0
4,200,100,300,1.666666667,5,"Sarah","Sarah",0
4,81,109,190,1.816666667,3.166666667,"Alison","Alison",0
4,105,195,300,3.25,5,"Cosima","Cosima",0
4,39,300,339,5,5.65,"Alison","Alison",0
4,195,339,534,5.65,8.9,"Sarah","Beth",1
4,35,534,569,8.9,9.483333333,"Sarah","Sarah",0
4,197,587,784,9.783333333,13.06666667,"Sarah","Beth",1
4,62,781,843,13.01666667,14.05,"Helena","Beth",1
4,101,843,944,14.05,15.73333333,"Sarah","Beth",1
4,79,944,1023,15.73333333,17.05,"Helena","Beth",1
4,20,1023,1043,17.05,17.38333333,"Sarah","Beth",1
4,40,1043,1083,17.38333333,18.05,"Sarah","Sarah",0
4,43,1083,1126,18.05,18.76666667,"Alison","Alison",0
4,86,1126,1212,18.76666667,20.2,"Sarah","Beth",1
4,78,1212,1290,20.2,21.5,"Alison","Alison",0
4,46,1290,1336,21.5,22.26666667,"Sarah","Beth",1
4,38,1336,1374,22.26666667,22.9,"Alison","Alison",0
4,125,1374,1499,22.9,24.98333333,"Sarah","Beth",1
4,84,1499,1583,24.98333333,26.38333333,"Sarah","Sarah",0
4,84,1499,1583,24.98333333,26.38333333,"Cosima","Cosima",0
4,135,1583,1718,26.38333333,28.63333333,"Sarah","Beth",1
4,32,1654,1686,27.56666667,28.1,"Helena","Helena",0
4,36,1718,1754,28.63333333,29.23333333,"Alison","Alison",0
4,27,1754,1781,29.23333333,29.68333333,"Alison","Sarah",1
4,12,1781,1793,29.68333333,29.88333333,"Sarah","Sarah",0
4,14,1893,1907,31.55,31.78333333,"Sarah","Sarah",0
4,101,1907,2008,31.78333333,33.46666667,"Alison","Sarah",1
4,58,2008,2066,33.46666667,34.43333333,"Sarah","Sarah",0
4,9,2027,2036,33.78333333,33.93333333,"Alison","Sarah",1
4,201,2078,2279,34.63333333,37.98333333,"Sarah","Sarah",0
4,195,2078,2273,34.63333333,37.88333333,"Helena","Helena",0
4,19,2279,2298,37.98333333,38.3,"Sarah","Beth",1
4,93,2298,2391,38.3,39.85,"Alison","Sarah",1
4,18,2391,2409,39.85,40.15,"Alison","Alison",0
4,69,2410,2479,40.16666667,41.31666667,"Sarah","Beth",1
4,36,2479,2515,41.31666667,41.91666667,"Helena","Helena",0
5,42,0,42,0,0.7,"Helena","Helena",0
5,34,42,76,0.7,1.266666667,"Sarah","Sarah",0
5,46,48,94,0.8,1.566666667,"Alison","Alison",0
5,196,94,290,1.566666667,4.833333333,"Sarah","Beth",1
5,76,290,366,4.833333333,6.1,"Sarah","Beth",1
5,146,366,512,6.1,8.533333333,"Sarah","Sarah",0
5,140,366,506,6.1,8.433333333,"Cosima","Cosima",0
5,106,378,484,6.3,8.066666667,"Alison","Alison",0
5,26,512,538,8.533333333,8.966666667,"Sarah","Beth",1
5,11,538,549,8.966666667,9.15,"Sarah","Sarah",0
5,45,561,606,9.35,10.1,"Alison","Alison",0
5,135,606,741,10.1,12.35,"Sarah","Sarah",0
5,54,741,795,12.35,13.25,"Sarah","Beth",1
5,55,795,850,13.25,14.16666667,"Alison","Alison",0
5,24,850,874,14.16666667,14.56666667,"Sarah","Sarah",0
5,27,874,901,14.56666667,15.01666667,"Alison","Alison",0
5,88,893,981,14.88333333,16.35,"Sarah","Beth",1
5,46,1020,1066,17,17.76666667,"Alison","Alison",0
5,121,1070,1191,17.83333333,19.85,"Cosima","Cosima",0
5,41,1191,1232,19.85,20.53333333,"Sarah","Sarah",0
5,106,1246,1352,20.76666667,22.53333333,"Sarah","Sarah",0
5,65,1352,1417,22.53333333,23.61666667,"Cosima","Cosima",0
5,89,1417,1506,23.61666667,25.1,"Sarah","Sarah",0
5,53,1572,1625,26.2,27.08333333,"Alison","Alison",0
5,74,1645,1719,27.41666667,28.65,"Alison","Alison",0
5,80,1719,1799,28.65,29.98333333,"Sarah","Sarah",0
5,117,1799,1916,29.98333333,31.93333333,"Sarah","Sarah",0
5,11,1916,1927,31.93333333,32.11666667,"Sarah","Beth",1
5,198,1927,2125,32.11666667,35.41666667,"Sarah","Sarah",0
5,26,2125,2151,35.41666667,35.85,"Alison","Alison",0
5,69,2171,2240,36.18333333,37.33333333,"Sarah","Sarah",0
5,59,2181,2240,36.35,37.33333333,"Cosima","Cosima",0
5,29,2240,2269,37.33333333,37.81666667,"Alison","Alison",0
5,138,2269,2407,37.81666667,40.11666667,"Sarah","Beth",1
5,124,2407,2531,40.11666667,42.18333333,"Sarah","Sarah",0
6,154,0,154,0,2.566666667,"Alison","Alison",0
6,89,154,243,2.566666667,4.05,"Sarah","Sarah",0
6,62,261,323,4.35,5.383333333,"Sarah","Sarah",0
6,47,266,313,4.433333333,5.216666667,"Cosima","Cosima",0
6,41,316,357,5.266666667,5.95,"Alison","Alison",0
6,90,385,475,6.416666667,7.916666667,"Alison","Alison",0
6,61,475,536,7.916666667,8.933333333,"Cosima","Cosima",0
6,188,565,753,9.416666667,12.55,"Alison","Alison",0
6,37,598,635,9.966666667,10.58333333,"Sarah","Sarah",0
6,86,702,788,11.7,13.13333333,"Sarah","Sarah",0
6,39,788,827,13.13333333,13.78333333,"Alison","Alison",0
6,50,832,882,13.86666667,14.7,"Sarah","Alison",1
6,50,935,985,15.58333333,16.41666667,"Sarah","Alison",1
6,119,985,1104,16.41666667,18.4,"Cosima","Cosima",0
6,18,1154,1172,19.23333333,19.53333333,"Sarah","Sarah",0
6,50,1172,1222,19.53333333,20.36666667,"Alison","Alison",0
6,92,1237,1329,20.61666667,22.15,"Sarah","Sarah",0
6,92,1237,1329,20.61666667,22.15,"Alison","Alison",0
6,117,1341,1458,22.35,24.3,"Cosima","Cosima",0
6,68,1458,1526,24.3,25.43333333,"Sarah","Alison",1
6,70,1526,1596,25.43333333,26.6,"Cosima","Cosima",0
6,54,1596,1650,26.6,27.5,"Sarah","Alison",1
6,6,1600,1606,26.66666667,26.76666667,"Alison","Alison",0
6,34,1670,1704,27.83333333,28.4,"Sarah","Sarah",0
6,31,1670,1701,27.83333333,28.35,"Alison","Alison",0
6,30,1738,1768,28.96666667,29.46666667,"Alison","Alison",0
6,113,1815,1928,30.25,32.13333333,"Sarah","Sarah",0
6,47,1928,1975,32.13333333,32.91666667,"Sarah","Alison",1
6,51,1999,2050,33.31666667,34.16666667,"Sarah","Alison",1
6,61,2108,2169,35.13333333,36.15,"Sarah","Sarah",0
6,4,2169,2173,36.15,36.21666667,"Sarah","Alison",1
6,9,2173,2182,36.21666667,36.36666667,"Sarah","Sarah",0
6,40,2182,2222,36.36666667,37.03333333,"Alison","Alison",0
6,18,2222,2240,37.03333333,37.33333333,"Sarah","Sarah",0
6,59,2240,2299,37.33333333,38.31666667,"Sarah","Alison",1
6,105,2299,2404,38.31666667,40.06666667,"Alison","Alison",0
6,69,2404,2473,40.06666667,41.21666667,"Sarah","Sarah",0
7,32,0,32,0,0.533333333,"Sarah","Sarah",0
7,32,0,32,0,0.533333333,"Cosima","Cosima",0
7,47,70,117,1.166666667,1.95,"Sarah","Sarah",0
7,47,70,117,1.166666667,1.95,"Cosima","Cosima",0
7,36,117,153,1.95,2.55,"Helena","Helena",0
7,34,153,187,2.55,3.116666667,"Sarah","Sarah",0
7,30,269,299,4.483333333,4.983333333,"Sarah","Sarah",0
7,62,453,515,7.55,8.583333333,"Helena","Helena",0
7,18,554,572,9.233333333,9.533333333,"Sarah","Sarah",0
7,101,572,673,9.533333333,11.21666667,"Helena","Helena",0
7,284,673,957,11.21666667,15.95,"Sarah","Sarah",0
7,178,774,952,12.9,15.86666667,"Helena","Helena",0
7,93,1014,1107,16.9,18.45,"Sarah","Sarah",0
7,131,1014,1145,16.9,19.08333333,"Cosima","Cosima",0
7,23,1230,1253,20.5,20.88333333,"Helena","Helena",0
7,51,1253,1304,20.88333333,21.73333333,"Sarah","Sarah",0
7,28,1304,1332,21.73333333,22.2,"Helena","Helena",0
7,109,1332,1441,22.2,24.01666667,"Sarah","Sarah",0
7,49,1441,1490,24.01666667,24.83333333,"Cosima","Cosima",0
7,65,1526,1591,25.43333333,26.51666667,"Cosima","Cosima",0
7,34,1670,1704,27.83333333,28.4,"Cosima","Cosima",0
7,40,1704,1744,28.4,29.06666667,"Sarah","Sarah",0
7,71,1756,1827,29.26666667,30.45,"Sarah","Sarah",0
7,43,1827,1870,30.45,31.16666667,"Helena","Helena",0
7,105,1850,1955,30.83333333,32.58333333,"Sarah","Sarah",0
7,26,1976,2002,32.93333333,33.36666667,"Sarah","Sarah",0
7,102,2017,2119,33.61666667,35.31666667,"Sarah","Sarah",0
7,8,2136,2144,35.6,35.73333333,"Sarah","Sarah",0
7,37,2164,2201,36.06666667,36.68333333,"Helena","Helena",0
7,37,2164,2201,36.06666667,36.68333333,"Sarah","Sarah",0
7,64,2222,2286,37.03333333,38.1,"Helena","Helena",0
7,8,2285,2293,38.08333333,38.21666667,"Sarah","Sarah",0
7,4,2330,2334,38.83333333,38.9,"Sarah","Sarah",0
7,22,2346,2368,39.1,39.46666667,"Helena","Helena",0
7,52,2368,2420,39.46666667,40.33333333,"Sarah","Sarah",0
7,64,2420,2484,40.33333333,41.4,"Cosima","Cosima",0
8,100,55,155,0.916666667,2.583333333,"Sarah","Sarah",0
8,54,125,179,2.083333333,2.983333333,"Alison","Alison",0
8,81,281,362,4.683333333,6.033333333,"Sarah","Sarah",0
8,47,281,328,4.683333333,5.466666667,"Cosima","Cosima",0
8,74,362,436,6.033333333,7.266666667,"Alison","Alison",0
8,63,542,605,9.033333333,10.08333333,"Helena","Helena",0
8,90,605,695,10.08333333,11.58333333,"Sarah","Sarah",0
8,69,743,812,12.38333333,13.53333333,"Sarah","Beth",1
8,58,812,870,13.53333333,14.5,"Alison","Alison",0
8,51,870,921,14.5,15.35,"Sarah","Beth",1
8,57,936,993,15.6,16.55,"Alison","Alison",0
8,96,1071,1167,17.85,19.45,"Alison","Alison",0
8,134,1167,1301,19.45,21.68333333,"Cosima","Cosima",0
8,107,1301,1408,21.68333333,23.46666667,"Alison","Alison",0
8,129,1460,1589,24.33333333,26.48333333,"Sarah","Sarah",0
8,101,1488,1589,24.8,26.48333333,"Alison","Alison",0
8,26,1589,1615,26.48333333,26.91666667,"Helena","Helena",0
8,64,1660,1724,27.66666667,28.73333333,"Cosima","Cosima",0
8,147,1930,2077,32.16666667,34.61666667,"Sarah","Sarah",0
8,122,1955,2077,32.58333333,34.61666667,"Alison","Alison",0
8,165,2256,2421,37.6,40.35,"Sarah","Sarah",0
8,30,2345,2375,39.08333333,39.58333333,"Helena","Helena",0
8,102,2413,2515,40.21666667,41.91666667,"Helena","Helena",0
8,83,2432,2515,40.53333333,41.91666667,"Sarah","Sarah",0
9,25,0,25,0,0.416666667,"Sarah","Sarah",0
9,70,37,107,0.616666667,1.783333333,"Sarah","Sarah",0
9,53,54,107,0.9,1.783333333,"Alison","Alison",0
9,44,129,173,2.15,2.883333333,"Sarah","Sarah",0
9,40,173,213,2.883333333,3.55,"Sarah","Sarah",0
9,28,213,241,3.55,4.016666667,"Helena","Helena",0
9,28,241,269,4.016666667,4.483333333,"Sarah","Sarah",0
9,65,347,412,5.783333333,6.866666667,"Helena","Helena",0
9,20,394,414,6.566666667,6.9,"Sarah","Sarah",0
9,117,475,592,7.916666667,9.866666667,"Alison","Alison",0
9,64,592,656,9.866666667,10.93333333,"Cosima","Cosima",0
9,95,592,687,9.866666667,11.45,"Sarah","Sarah",0
9,49,687,736,11.45,12.26666667,"Helena","Helena",0
9,33,736,769,12.26666667,12.81666667,"Sarah","Sarah",0
9,65,769,834,12.81666667,13.9,"Cosima","Cosima",0
9,49,834,883,13.9,14.71666667,"Sarah","Sarah",0
9,14,883,897,14.71666667,14.95,"Sarah","Beth",1
9,139,897,1036,14.95,17.26666667,"Alison","Alison",0
9,76,1036,1112,17.26666667,18.53333333,"Sarah","Beth",1
9,28,1112,1140,18.53333333,19,"Helena","Helena",0
9,252,1140,1392,19,23.2,"Sarah","Sarah",0
9,86,1140,1226,19,20.43333333,"Cosima","Cosima",0
9,88,1392,1480,23.2,24.66666667,"Cosima","Cosima",0
9,108,1480,1588,24.66666667,26.46666667,"Alison","Alison",0
9,21,1613,1634,26.88333333,27.23333333,"Helena","Helena",0
9,47,1634,1681,27.23333333,28.01666667,"Sarah","Sarah",0
9,70,1681,1751,28.01666667,29.18333333,"Cosima","Cosima",0
9,32,1802,1834,30.03333333,30.56666667,"Helena","Helena",0
9,107,1813,1920,30.21666667,32,"Sarah","Sarah",0
9,102,1920,2022,32,33.7,"Alison","Alison",0
9,283,2022,2305,33.7,38.41666667,"Sarah","Sarah",0
9,229,2050,2279,34.16666667,37.98333333,"Helena","Helena",0
9,11,2351,2362,39.18333333,39.36666667,"Rachel","Rachel",0
9,131,2386,2517,39.76666667,41.95,"Sarah","Sarah",0
10,117,0,117,0,1.95,"Sarah","Sarah",0
10,47,70,117,1.166666667,1.95,"Helena","Helena",0
10,100,152,252,2.533333333,4.2,"Sarah","Sarah",0
10,78,152,230,2.533333333,3.833333333,"Helena","Helena",0
10,63,252,315,4.2,5.25,"Sarah","Sarah",0
10,146,315,461,5.25,7.683333333,"Alison","Alison",0
10,41,498,539,8.3,8.983333333,"Cosima","Cosima",0
10,105,539,644,8.983333333,10.73333333,"Sarah","Sarah",0
10,51,644,695,10.73333333,11.58333333,"Cosima","Cosima",0
10,349,695,1044,11.58333333,17.4,"Sarah","Sarah",0
10,144,754,898,12.56666667,14.96666667,"Rachel","Rachel",0
10,146,898,1044,14.96666667,17.4,"Alison","Alison",0
10,122,922,1044,15.36666667,17.4,"Cosima","Cosima",0
10,198,1117,1315,18.61666667,21.91666667,"Alison","Alison",0
10,53,1366,1419,22.76666667,23.65,"Alison","Alison",0
10,99,1419,1518,23.65,25.3,"Sarah","Sarah",0
10,139,1518,1657,25.3,27.61666667,"Cosima","Cosima",0
10,88,1657,1745,27.61666667,29.08333333,"Helena","Sarah",1
10,35,1745,1780,29.08333333,29.66666667,"Sarah","Sarah",0
10,49,1780,1829,29.66666667,30.48333333,"Alison","Alison",0
10,56,1829,1885,30.48333333,31.41666667,"Cosima","Cosima",0
10,49,1885,1934,31.41666667,32.23333333,"Sarah","Sarah",0
10,34,1934,1968,32.23333333,32.8,"Cosima","Cosima",0
10,202,1968,2170,32.8,36.16666667,"Sarah","Sarah",0
10,140,2015,2155,33.58333333,35.91666667,"Helena","Helena",0
10,20,2170,2190,36.16666667,36.5,"Cosima","Cosima",0
10,21,2190,2211,36.5,36.85,"Rachel","Rachel",0
10,25,2196,2221,36.6,37.01666667,"Sarah","Sarah",0
10,25,2221,2246,37.01666667,37.43333333,"Alison","Alison",0
10,14,2246,2260,37.43333333,37.66666667,"Rachel","Rachel",0
10,45,2260,2305,37.66666667,38.41666667,"Alison","Alison",0
10,48,2305,2353,38.41666667,39.21666667,"Sarah","Sarah",0
10,43,2353,2396,39.21666667,39.93333333,"Cosima","Cosima",0
10,37,2364,2401,39.4,40.01666667,"Sarah","Sarah",0
10,36,2439,2475,40.65,41.25,"Rachel","Rachel",0
10,29,2475,2504,41.25,41.73333333,"Cosima","Cosima",0
10,41,2504,2545,41.73333333,42.41666667,"Sarah","Sarah",0
11,321,0,321,0,5.35,"Sarah","Sarah",0
11,27,127,154,2.116666667,2.566666667,"Rachel","Rachel",0
11,98,321,419,5.35,6.983333333,"Sarah","Sarah",0
11,17,428,445,7.133333333,7.416666667,"Sarah","Sarah",0
11,72,445,517,7.416666667,8.616666667,"Cosima","Cosima",0
11,150,517,667,8.616666667,11.11666667,"Alison","Alison",0
11,21,667,688,11.11666667,11.46666667,"Rachel","Rachel",0
11,34,718,752,11.96666667,12.53333333,"Sarah","Sarah",0
11,68,784,852,13.06666667,14.2,"Sarah","Sarah",0
11,35,817,852,13.61666667,14.2,"Cosima","Cosima",0
11,88,852,940,14.2,15.66666667,"Alison","Alison",0
11,20,940,960,15.66666667,16,"Cosima","Cosima",0
11,139,1046,1185,17.43333333,19.75,"Alison","Alison",0
11,73,1219,1292,20.31666667,21.53333333,"Sarah","Sarah",0
11,14,1240,1254,20.66666667,20.9,"Alison","Alison",0
11,104,1298,1402,21.63333333,23.36666667,"Rachel","Rachel",0
11,20,1402,1422,23.36666667,23.7,"Sarah","Sarah",0
11,236,1462,1698,24.36666667,28.3,"Sarah","Sarah",0
11,156,1542,1698,25.7,28.3,"Cosima","Cosima",0
11,64,1597,1661,26.61666667,27.68333333,"Alison","Alison",0
11,35,1698,1733,28.3,28.88333333,"Rachel","Rachel",0
11,28,1707,1735,28.45,28.91666667,"Sarah","Sarah",0
11,64,1733,1797,28.88333333,29.95,"Alison","Alison",0
11,128,1809,1937,30.15,32.28333333,"Sarah","Cosima",1
11,47,1937,1984,32.28333333,33.06666667,"Sarah","Sarah",0
11,19,1998,2017,33.3,33.61666667,"Sarah","Cosima",1
11,177,2017,2194,33.61666667,36.56666667,"Rachel","Rachel",0
11,15,2094,2109,34.9,35.15,"Sarah","Cosima",1
11,246,2109,2355,35.15,39.25,"Sarah","Sarah",0
11,55,2355,2410,39.25,40.16666667,"Helena","Helena",0
12,35,0,35,0,0.583333333,"Helena","Helena",0
12,69,35,104,0.583333333,1.733333333,"Sarah","Sarah",0
