"episode","character","startmin","stopmin"
20,"Helena",10.83333333,11.68333333
20,"Rachel",15.03333333,17.43333333
20,"Cosima",19.2,21.33333333
20,"Sarah",21.33333333,33.11666667
20,"Rachel",22.6,24.66666667
20,"Cosima",27.23333333,33.11666667
20,"Helena",27.33333333,31.38333333
20,"Alison",27.75,31.31666667
20,"Helena",31.96666667,32.33333333
20,"Helena",33.11666667,33.73333333
20,"Sarah",33.73333333,34.33333333
20,"Cosima",34.33333333,35.45
20,"Sarah",35.45,37.08333333
20,"Cosima",37.08333333,38
20,"Sarah",38,39.4
20,"Helena",39.4,39.85
20,"Sarah",39.85,40.5
20,"Helena",41.16666667,41.38333333
20,"Sarah",41.38333333,41.66666667
21,"Helena",0,3.166666667
21,"Sarah",0.1,1.483333333
21,"Alison",0.533333333,1.483333333
21,"Cosima",1,1.483333333
21,"Rachel",3.166666667,3.633333333
21,"Sarah",3.633333333,9.566666667
21,"Krystal",5.283333333,5.816666667
21,"Alison",8.133333333,8.416666667
21,"Cosima",8.316666667,8.666666667
21,"Alison",9.566666667,11.45
21,"Rachel",13.33333333,14.05
21,"Sarah",14.18333333,15.26666667
21,"Cosima",15.56666667,17.95
21,"Alison",18.45,19.6
21,"Sarah",19.6,21.18333333
21,"Cosima",21.18333333,22.41666667
21,"Sarah",22.41666667,22.88333333
21,"Sarah",22.88333333,28.96666667
21,"Alison",25.45,27.56666667
21,"Sarah",29.36666667,29.96666667
21,"Alison",29.45,29.96666667
21,"Cosima",29.61666667,29.96666667
21,"Sarah",29.96666667,30.25
21,"Rachel",30.25,31.78333333
21,"Sarah",31.78333333,34.43333333
21,"Alison",34.48333333,34.75
21,"Sarah",34.58333333,35.01666667
21,"Sarah",35.01666667,37.91666667
21,"Alison",36.45,37.15
21,"Alison",37.91666667,38.31666667
21,"Sarah",38.31666667,38.7
21,"Sarah",38.7,39.26666667
21,"Helena",39.26666667,40.21666667
22,"Sarah",3.133333333,4.283333333
22,"Cosima",7.316666667,8.766666667
22,"Alison",8.766666667,10.55
22,"Sarah",10.55,12.95
22,"Helena",12.95,14.38333333
22,"Cosima",15.96666667,17.98333333
22,"Sarah",18.13333333,18.33333333
22,"Sarah",18.33333333,19.55
22,"Sarah",19.55,20.1
22,"Alison",20.1,21.33333333
22,"Cosima",22.56666667,23.26666667
22,"Sarah",22.66666667,23.26666667
22,"Helena",23.26666667,25.78333333
22,"Sarah",26.31666667,27.81666667
22,"Alison",27.81666667,29.33333333
22,"Sarah",29.08333333,32.88333333
22,"Sarah",33.41666667,34.31666667
22,"Sarah",34.88333333,36.3
22,"Sarah",37.76666667,40.36666667
23,"Sarah",0,1.85
23,"Sarah",1.85,3.6
23,"Cosima",2.133333333,3.166666667
23,"Alison",5.483333333,6.55
23,"Sarah",8.433333333,10.36666667
23,"Sarah",13.76666667,15.01666667
23,"Helena",15.01666667,15.6
23,"Cosima",18,19.9
23,"Rachel",19.9,21.21666667
23,"Alison",22.9,25.33333333
23,"Sarah",25.33333333,26.75
23,"Sarah",28.68333333,30.76666667
23,"Helena",30.76666667,32.25
23,"Sarah",32.25,34.25
23,"Cosima",36.7,37.4
23,"Sarah",37.4,40.3
23,"Cosima",37.66666667,38.28333333
23,"Sarah",41.1,41.18333333
24,"Sarah",0,2.6
24,"Helena",4.316666667,5.75
24,"Alison",5.75,7.15
24,"Cosima",5.75,6.383333333
24,"Sarah",7.15,8.166666667
24,"Helena",8.416666667,11.56666667
24,"Sarah",11.56666667,13.98333333
24,"Alison",13.98333333,15.61666667
24,"Cosima",15.61666667,16.91666667
24,"Sarah",18.08333333,19.71666667
24,"Helena",20.28333333,20.85
24,"Sarah",20.85,21.41666667
24,"Alison",21.41666667,23.9
24,"Cosima",23.9,24.68333333
24,"Alison",24.68333333,25.6
24,"Sarah",25.6,27.45
24,"Cosima",26.15,27.33333333
24,"Sarah",29.15,31.55
24,"Helena",31.55,32.43333333
24,"Sarah",32.43333333,33.23333333
24,"Helena",32.8,36.01666667
24,"Sarah",36.01666667,41.13333333
25,"Helena",0,1.05
25,"Sarah",1.316666667,1.433333333
25,"Sarah",2.5,4.033333333
25,"Helena",3.083333333,3.9
25,"Cosima",5.066666667,6.083333333
25,"Cosima",6.85,7.85
25,"Sarah",7.85,9.8
25,"Helena",7.85,10.43333333
25,"Sarah",10.43333333,11.4
25,"Sarah",13.11666667,13.98333333
25,"Helena",13.11666667,13.98333333
25,"Cosima",13.98333333,14.76666667
25,"Sarah",16.93333333,19.56666667
25,"Helena",16.93333333,17.3
25,"Helena",17.88333333,18.61666667
25,"Helena",19.1,19.56666667
25,"Cosima",22,23.78333333
25,"Sarah",23.78333333,26
25,"Helena",24.01666667,26
25,"Sarah",27.66666667,29.08333333
25,"Helena",27.66666667,28.6
25,"Sarah",30.06666667,31.65
25,"Helena",30.21666667,31.65
25,"Helena",32.5,35.98333333
25,"Sarah",32.93333333,36.23333333
25,"Helena",36.7,37.3
25,"Helena",37.63333333,38.11666667
25,"Helena",38.76666667,39.76666667
25,"Helena",40.31666667,40.88333333
25,"Sarah",40.88333333,41.1
26,"Sarah",0,2.616666667
26,"Cosima",5.15,6.733333333
26,"Alison",6.733333333,8.433333333
26,"Cosima",8.433333333,10.23333333
26,"Sarah",10.5,11.98333333
26,"Helena",11.98333333,13.06666667
26,"Cosima",14.43333333,15.48333333
26,"Alison",17.11666667,18.45
26,"Cosima",18.83333333,19.15
26,"Cosima",19.68333333,19.85
26,"Sarah",20.1,25.05
26,"Beth",22.51666667,24.9
26,"Rachel",25.95,28.36666667
26,"Alison",28.36666667,29.63333333
26,"Cosima",29.63333333,30.48333333
26,"Cosima",31.33333333,32.3
26,"Sarah",32.3,33.93333333
26,"Sarah",35.1,35.5
26,"Sarah",35.98333333,38.2
26,"Sarah",39.03333333,39.15
26,"Sarah",39.43333333,39.5
26,"Sarah",39.75,40.6
26,"Helena",40.18333333,40.6
26,"Rachel",40.6,40.98333333
27,"Helena",0,1.716666667
27,"Sarah",0,1.716666667
27,"Helena",1.716666667,2.716666667
27,"Sarah",1.716666667,2.716666667
27,"Alison",2.716666667,5.7
27,"Cosima",5.7,8.316666667
27,"Alison",8.316666667,11.51666667
27,"Helena",14.06666667,15.68333333
27,"Alison",15.68333333,16.46666667
27,"Alison",16.75,17.86666667
27,"Cosima",17.86666667,18.23333333
27,"Cosima",18.23333333,18.6
27,"Cosima",18.6,19.6
27,"Rachel",19.91666667,21.01666667
27,"Cosima",21.01666667,21.65
27,"Alison",21.4,22.53333333
27,"Cosima",22.41666667,23
27,"Cosima",22.93333333,23
27,"Cosima",24.33333333,24.43333333
27,"Alison",24.43333333,24.53333333
27,"Cosima",24.53333333,24.7
27,"Rachel",24.7,25.18333333
27,"Alison",25.18333333,25.96666667
27,"Alison",26.71666667,27.53333333
27,"Alison",28.56666667,29.4
27,"Cosima",29.65,29.96666667
27,"Alison",29.96666667,30.26666667
27,"Cosima",30.56666667,30.93333333
27,"Cosima",31.5,33.15
27,"Alison",31.81666667,32.86666667
27,"Alison",33.15,33.66666667
27,"Sarah",33.66666667,34.1
27,"Alison",34.1,34.4
27,"Sarah",34.4,34.6
27,"Alison",34.6,34.96666667
27,"Sarah",34.73333333,35.23333333
27,"Alison",35.23333333,39.08333333
27,"Cosima",35.81666667,36.83333333
27,"Cosima",37.6,38.46666667
27,"Cosima",39.3,39.68333333
27,"Rachel",39.68333333,40.08333333
27,"Cosima",40.08333333,40.38333333
27,"Rachel",40.38333333,40.56666667
27,"Cosima",40.56666667,40.86666667
27,"Rachel",40.86666667,41.2
28,"Krystal",0,1.4
28,"Cosima",3.65,5.866666667
28,"Sarah",3.65,5.866666667
28,"Alison",5.866666667,6.216666667
28,"Helena",6.216666667,6.783333333
28,"Alison",6.783333333,7.516666667
28,"Helena",7.2,7.516666667
28,"Cosima",7.516666667,8.55
28,"Sarah",8.55,9.15
28,"Rachel",9.15,11.41666667
28,"Sarah",9.7,13.16666667
28,"Cosima",13.16666667,15.33333333
28,"Helena",15.33333333,16.11666667
28,"Alison",16.11666667,16.9
28,"Helena",16.9,17.78333333
28,"Sarah",17.78333333,18.68333333
28,"Krystal",18.68333333,19.11666667
28,"Krystal",20.43333333,23.11666667
28,"Sarah",21.83333333,22.11666667
28,"Sarah",22.75,22.95
28,"Sarah",23.78333333,23.95
28,"Krystal",24.1,25.06666667
28,"Sarah",25.06666667,25.66666667
28,"Cosima",25.66666667,26.75
28,"Alison",26.75,28.33333333
28,"Cosima",28.33333333,29.1
28,"Alison",29.1,29.65
28,"Krystal",29.91666667,30.11666667
28,"Sarah",30.11666667,31.33333333
28,"Cosima",30.68333333,31.16666667
28,"Rachel",31.33333333,33.03333333
28,"Cosima",33.03333333,33.45
28,"Cosima",34.75,35.3
28,"Rachel",35.3,36.16666667
28,"Sarah",35.3,36.16666667
28,"Cosima",36.16666667,37.01666667
28,"Rachel",37.01666667,38.46666667
28,"Sarah",37.01666667,38.05
28,"Cosima",38.46666667,39.78333333
28,"Sarah",39.78333333,40.3
28,"Krystal",40.3,40.76666667
28,"Rachel",40.43333333,41.2
29,"Sarah",0,1.616666667
29,"Helena",2.683333333,3.583333333
29,"Sarah",3.583333333,4.7
29,"Alison",4.7,5.216666667
29,"Alison",5.6,6.1
29,"Cosima",6.1,7.583333333
29,"Cosima",9.3,10.28333333
29,"Sarah",10.28333333,11.48333333
29,"Sarah",14.06666667,14.88333333
29,"Helena",14.88333333,16.6
29,"Cosima",16.6,17.75
29,"Helena",17.75,19.36666667
29,"Sarah",19.36666667,23.03333333
29,"Helena",23.03333333,23.4
29,"Helena",24.81666667,26.65
29,"Sarah",27.38333333,28.81666667
29,"Helena",28.96666667,29.46666667
29,"Helena",30.3,31
29,"Alison",31.08333333,31.41666667
29,"Cosima",32.08333333,33.01666667
29,"Cosima",33.28333333,33.46666667
29,"Sarah",33.68333333,34.51666667
29,"Sarah",35.81666667,38.86666667
29,"Sarah",39.23333333,41.08333333
30,"Rachel",0,2.166666667
30,"Sarah",2.166666667,3.983333333
30,"Alison",5.116666667,5.733333333
30,"Helena",5.733333333,6.683333333
30,"Cosima",8.483333333,8.483333333
30,"Sarah",9.983333333,11.23333333
30,"Cosima",11.23333333,13.21666667
30,"Sarah",13.21666667,14.48333333
30,"Krystal",15.66666667,17.38333333
30,"Rachel",17.38333333,18.03333333
30,"Helena",18.03333333,19.51666667
30,"Alison",19.51666667,20.05
30,"Sarah",20.05,20.31666667
30,"Alison",20.31666667,20.71666667
30,"Sarah",20.71666667,21.06666667
30,"Alison",21.06666667,21.43333333
30,"Helena",21.96666667,22.85
30,"Helena",23.35,24.23333333
30,"Sarah",24.6,24.7
30,"Helena",24.7,25.9
30,"Sarah",25.9,28.18333333
30,"Sarah",29.66666667,30.05
30,"Sarah",31.3,34.18333333
30,"Alison",33.6,34.18333333
30,"Cosima",33.6,34.18333333
30,"Helena",33.6,34.18333333
30,"Sarah",35.28333333,37.81666667
30,"Alison",35.28333333,37.81666667
30,"Cosima",35.28333333,39.05
30,"Helena",35.28333333,37.81666667
30,"Rachel",40.11666667,41.03333333
30,"Sarah",41.03333333,42.45
31,"MK",0,1.95
31,"Beth",1.36666666666667,3.25
31,"MK",3.25,3.53333333333333
31,"Beth",3.53333333333333,13.7833333333333
31,"Cosima",5.95,6.78333333333333
31,"MK",10.5166666666667,12.7
31,"Beth",14.4,18.1333333333333
31,"Alison",16.35,18.05
31,"Beth",18.8333333333333,20.7333333333333
31,"Beth",21.0166666666667,40.3166666666667
31,"MK",38.0666666666667,40.3166666666667
31,"Sarah",40.3166666666667,41.35
31,"MK",40.9166666666667,41.35
32,"Sarah",0,1.86666666666667
32,"Alison",2.91666666666667,3.25
32,"Cosima",3.25,3.56666666666667
32,"Sarah",4.08333333333333,7.16666666666667
32,"Cosima",5.7,6.21666666666667
32,"Alison",6.21666666666667,7.8
32,"Sarah",7.8,10.4333333333333
32,"Cosima",7.8,8.46666666666667
32,"Alison",7.8,8.35
32,"Alison",10.4333333333333,11.4166666666667
32,"Sarah",11.4166666666667,11.9333333333333
32,"Beth",11.9333333333333,13.4166666666667
32,"Sarah",13.4166666666667,13.85
32,"Helena",13.85,15.1833333333333
32,"Cosima",15.1833333333333,16.25
32,"Sarah",16.4166666666667,16.8666666666667
32,"Beth",16.8666666666667,17.15
32,"Sarah",17.15,17.7333333333333
32,"Helena",17.7333333333333,18.9
32,"Sarah",18.9,20.2
32,"Sarah",20.5166666666667,22.1166666666667
32,"Alison",22.1166666666667,23.6166666666667
32,"Sarah",23.8833333333333,24.4666666666667
32,"Cosima",24.4666666666667,25.9333333333333
32,"Sarah",27.05,28.4333333333333
32,"Sarah",28.4333333333333,30.0666666666667
32,"Sarah",30.0666666666667,30.5833333333333
32,"Beth",30.5833333333333,31.4833333333333
32,"Sarah",31.9666666666667,34.2666666666667
32,"MK",32.85,34.2666666666667
32,"Beth",34.6666666666667,37.45
32,"MK",34.8833333333333,38.4166666666667
32,"Sarah",37.45,41.1666666666667
33,"Rachel",0,2.3
33,"Sarah",2.83333333333333,3.81666666666667
33,"Cosima",2.83333333333333,3.81666666666667
33,"Rachel",3.81666666666667,4.75
33,"Sarah",4.75,5.43333333333333
33,"Cosima",4.75,5.33333333333333
33,"Sarah",5.66666666666667,6.03333333333333
33,"Alison",6.03333333333333,7.51666666666667
33,"Cosima",6.15,6.93333333333333
33,"Sarah",7.51666666666667,10.6333333333333
33,"Helena",10.6333333333333,11.65
33,"Sarah",11.65,14.5833333333333
33,"Rachel",14.5833333333333,16.6333333333333
33,"Alison",16.6333333333333,17.35
33,"Sarah",17.6333333333333,18.8333333333333
33,"Sarah",20.5833333333333,21.55
33,"Helena",20.8333333333333,21.5666666666667
33,"Helena",21.5666666666667,22.15
33,"Helena",22.5833333333333,23.0833333333333
33,"Alison",23.2166666666667,23.5333333333333
33,"Cosima",23.5333333333333,24.7833333333333
33,"Helena",24.7833333333333,26.7166666666667
33,"Alison",25.0833333333333,25.3666666666667
33,"Alison",25.9833333333333,26.2833333333333
33,"Alison",26.5833333333333,27.6166666666667
33,"Rachel",27.6166666666667,28.9666666666667
33,"Sarah",28.9666666666667,29.8
33,"Alison",30.45,31.95
33,"Cosima",30.45,31.95
33,"Sarah",31.95,33.1666666666667
33,"Sarah",33.1666666666667,34.4
33,"Sarah",35.9833333333333,38.3666666666667
33,"Sarah",38.3666666666667,38.9666666666667
33,"Rachel",38.9666666666667,41.15
34,"MK",0,1.1
34,"Sarah",1.1,2.33333333333333
34,"Cosima",2.33333333333333,3.26666666666667
34,"Sarah",3.26666666666667,4.23333333333333
34,"Alison",4.23333333333333,5.06666666666667
34,"Alison",5.06666666666667,5.55
34,"Sarah",5.55,7.05
34,"Alison",6.13333333333333,7.05
34,"Helena",7.05,8.71666666666667
34,"Sarah",8.71666666666667,10.95
34,"MK",9.28333333333333,10.95
34,"Alison",10.95,11.8
34,"Alison",13.3666666666667,14.8833333333333
34,"Cosima",14.8833333333333,15.55
34,"Rachel",15.55,16.3666666666667
34,"MK",16.3666666666667,16.9
34,"Sarah",17.5333333333333,18.3833333333333
34,"MK",18,18.4833333333333
34,"Alison",18.4833333333333,20.0666666666667
34,"Sarah",21.2,23.5166666666667
34,"Helena",23.5166666666667,24.7333333333333
34,"Sarah",24.7333333333333,26.2333333333333
34,"Rachel",26.2333333333333,27.55
34,"Sarah",27.55,28.55
34,"Cosima",28.9833333333333,29.6666666666667
34,"MK",29.9333333333333,31.9166666666667
34,"Sarah",31.9166666666667,32.3666666666667
34,"MK",32.3666666666667,32.8166666666667
34,"Sarah",32.8166666666667,33.1833333333333
34,"MK",33.1833333333333,33.5833333333333
34,"Sarah",33.5833333333333,34.6166666666667
34,"Cosima",34.35,34.4666666666667
34,"MK",34.6166666666667,37.6333333333333
34,"Sarah",35.5,38.5166666666667
34,"Rachel",38.85,40.3
34,"Cosima",40.3,41.2666666666667
35,"Krystal",0,1.26666666666667
35,"Sarah",1.26666666666667,2.58333333333333
35,"Cosima",2.58333333333333,3.48333333333333
35,"Alison",2.58333333333333,3.91666666666667
35,"Sarah",3.91666666666667,5.45
35,"Cosima",5.45,7.6
35,"Sarah",7.6,8.2
35,"Cosima",8.2,9.93333333333333
35,"Sarah",9.93333333333333,11.0833333333333
35,"Krystal",11.0833333333333,11.5333333333333
35,"Cosima",11.5333333333333,12.4166666666667
35,"Krystal",12.4166666666667,12.65
35,"Krystal",14.1166666666667,14.45
35,"Cosima",14.45,15.3
35,"Sarah",16.7333333333333,18.95
35,"Alison",17.95,18.95
35,"Cosima",18.95,20.8666666666667
35,"Sarah",20.8666666666667,21.9166666666667
35,"Cosima",21.9166666666667,22.4666666666667
35,"Sarah",22.4666666666667,23.0833333333333
35,"Krystal",23.0833333333333,24.6833333333333
35,"Krystal",25.5,28.45
35,"Cosima",28.45,28.6333333333333
35,"Krystal",28.6333333333333,28.9333333333333
35,"Cosima",28.9333333333333,29.1333333333333
35,"Krystal",29.1333333333333,29.4333333333333
35,"Cosima",29.4333333333333,29.6
35,"Krystal",29.6,30.2333333333333
35,"Cosima",30.2333333333333,30.6333333333333
35,"Sarah",30.6333333333333,31.5333333333333
35,"Cosima",31.5333333333333,32.4
35,"Sarah",32.4,34.9
35,"Cosima",35.2,35.95
35,"Krystal",35.95,36.2333333333333
35,"Cosima",36.2333333333333,39.45
35,"Sarah",39.45,40.65
36,"Beth",0,2.03333333333333
36,"Sarah",3.11666666666667,4.1
36,"Cosima",3.11666666666667,4.1
36,"Krystal",4.1,6.05
36,"Sarah",6.7,8.68333333333333
36,"Cosima",9.23333333333333,10.05
36,"Sarah",10.05,11.15
36,"Beth",11.15,13.0166666666667
36,"Sarah",13.3833333333333,14.3833333333333
36,"Cosima",14.3833333333333,15.25
36,"Sarah",16.1166666666667,16.9166666666667
36,"Cosima",18.1333333333333,18.5666666666667
36,"Sarah",18.1333333333333,18.5666666666667
36,"Cosima",19.5,21.3333333333333
36,"Sarah",19.5,21.3333333333333
36,"Sarah",21.65,21.8333333333333
36,"Krystal",22.6666666666667,24.0166666666667
36,"Sarah",24.0166666666667,25.3833333333333
36,"Cosima",25.3833333333333,26.5666666666667
36,"Krystal",26.5666666666667,28.4
36,"Sarah",28.4,30.5166666666667
36,"Sarah",31.9833333333333,33.0333333333333
36,"Cosima",33.3166666666667,33.8
36,"Sarah",33.8,34.0833333333333
36,"Beth",34.0833333333333,35.2333333333333
36,"Cosima",35.2333333333333,38.65
36,"Beth",38.65,41.1333333333333
36,"MK",39.8666666666667,40.6833333333333
36,"Sarah",40.6833333333333,40.95
37,"Rachel",0,2.36666666666667
37,"Sarah",2.55,3.81666666666667
37,"Cosima",3.81666666666667,4.86666666666667
37,"Alison",4.86666666666667,6.28333333333333
37,"Rachel",6.28333333333333,7.91666666666667
37,"Sarah",9.31666666666667,9.91666666666667
37,"Beth",9.5,9.58333333333333
37,"Cosima",9.91666666666667,11.2
37,"Rachel",12.7666666666667,14.45
37,"Sarah",14.45,16.0166666666667
37,"Alison",16.0166666666667,16.9666666666667
37,"Sarah",16.9666666666667,18.05
37,"Alison",18.05,19.2666666666667
37,"Sarah",19.2666666666667,20.4166666666667
37,"Sarah",21.2333333333333,22.0333333333333
37,"Beth",21.3666666666667,21.4666666666667
37,"Rachel",23.7833333333333,24.8
37,"Alison",24.8,25.2166666666667
37,"Sarah",25.2166666666667,28.7
